sample_key,idx,target,project,cwe,char_len,line_count,router_pred,router_prob_yes,router_correct,zero_shot_pred,zero_shot_correct,author_no_yes_pred,author_no_yes_correct,yes_only_pred,yes_only_correct,no_only_pred,no_only_correct,icl_pred,icl_correct,old_rag_pred,old_rag_correct,positive_weighted_rag_pred,positive_weighted_rag_correct,balanced_grouped_no_label_bc_pred,balanced_grouped_no_label_bc_correct
idx:291761,291761,0,linux,CWE-415,225,9,0,0.4202114782450198,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:199767,199767,1,hexchat,CWE-22,2721,101,0,0.04599338998692082,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:292205,292205,0,hexchat,CWE-22,1809,60,1,0.6275683696661393,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:199778,199778,1,puma,CWE-444,19279,953,0,0.07005007656840885,0,1,1,1,1,1,1,0,0,1,1,1,1,1.0,1.0,0.0,0.0
idx:292609,292609,0,puma,CWE-444,19424,960,0,0.03415448627675889,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,0.0,1.0
idx:199833,199833,1,chafa,CWE-476,15134,336,1,0.48707236257241493,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:293496,293496,0,chafa,CWE-476,15337,342,1,0.49281118015663483,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:199836,199836,1,pjproject,CWE-125,308,16,0,0.36028760995328984,0,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:293522,293522,0,pjproject,CWE-125,393,21,0,0.26268598803858273,1,0,1,0,1,0,1,1,0,0,1,0,1,0.0,1.0,0.0,1.0
idx:199841,199841,1,radare2,CWE-476,1665,70,0,0.39714390255499243,0,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:293750,293750,0,radare2,CWE-476,1681,72,1,0.46841044547017135,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:199851,199851,1,vim,CWE-787,5582,218,1,0.5904940704258045,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:293939,293939,0,vim,CWE-787,5668,223,1,0.550056381790647,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:199952,199952,1,MilkyTracker,CWE-787,19139,790,0,0.14263188368601878,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:295887,295887,0,MilkyTracker,CWE-787,19161,790,1,0.5580340108919881,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:199984,199984,1,vim,CWE-416,31245,1121,1,0.5853829462191829,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:296226,296226,0,vim,CWE-416,31465,1132,0,0.30263260417351917,1,0,1,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:200113,200113,1,ImageMagick,CWE-787,6670,243,1,0.6024871956228298,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:299319,299319,0,ImageMagick,CWE-787,6690,243,1,0.5416630091245915,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:200157,200157,1,exim,CWE-264,13171,426,1,0.4268623010424904,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:299905,299905,0,exim,CWE-264,13109,426,1,0.7369135257885261,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:200163,200163,1,linux,CWE-200,875,41,1,0.5741061780755177,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:299976,299976,0,linux,CWE-200,895,42,1,0.6431238704013351,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:200287,200287,1,linux,CWE-200,3449,121,1,0.6592232481643581,1,1,1,1,1,1,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:300731,300731,0,linux,CWE-200,3487,123,1,0.5410554546958628,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:200305,200305,1,ghostpdl,CWE-787,1184,34,1,0.4177218257151597,1,1,1,0,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:301016,301016,0,ghostpdl,CWE-787,1184,34,1,0.5768858429284204,0,1,0,0,1,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:200320,200320,1,samba,CWE-665,8888,330,0,0.28781578551169873,0,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:301429,301429,0,samba,CWE-665,8880,330,1,0.6274075362773864,0,1,0,1,0,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:200323,200323,1,vim,CWE-787,39409,1430,1,0.5020967859582933,1,0,0,1,1,1,1,0,0,0,0,1,1,0.0,0.0,0.0,0.0
idx:301481,301481,0,vim,CWE-787,39439,1431,1,0.7093926300602267,0,0,1,1,0,1,0,0,1,0,1,1,0,1.0,0.0,0.0,1.0
idx:200379,200379,1,radare2,CWE-476,761,25,1,0.5029804975613943,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:302095,302095,0,radare2,CWE-476,786,25,1,0.6241293306076585,0,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,0.0,1.0
idx:200695,200695,1,linux,CWE-401,674,28,1,0.5684103233235874,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:308163,308163,0,linux,CWE-401,686,29,1,0.6408925196629068,0,1,0,1,0,1,0,1,0,0,1,0,1,0.0,1.0,0.0,1.0
idx:200781,200781,1,ncurses,CWE-787,1139,63,0,0.4523806845863771,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:309831,309831,0,ncurses,CWE-787,1187,66,1,0.6475538360300472,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:200895,200895,1,vim,CWE-703,1117,43,0,0.16721112784296002,0,1,1,1,1,0,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0
idx:312399,312399,0,vim,CWE-703,1303,52,1,0.5846365739458186,0,1,0,1,0,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:200934,200934,1,libvirt,CWE-212,1308,43,0,0.29892423504739335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:313134,313134,0,libvirt,CWE-212,1385,44,1,0.618381437800792,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:200976,200976,1,vim,CWE-787,895,39,1,0.5350058366104302,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:313850,313850,0,vim,CWE-787,996,46,1,0.6036654867668312,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:201007,201007,1,pjproject,CWE-787,1492,63,0,0.38756351772202696,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:314536,314536,0,pjproject,CWE-787,1617,72,0,0.38697118043297757,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:201343,201343,1,linux,CWE-416,204,6,0,0.3291582742294048,0,0,0,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:317271,317271,0,linux,CWE-416,203,6,1,0.4226440828522543,0,0,1,1,0,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:201353,201353,1,wireless-drivers,CWE-415,1417,59,0,0.22033201643260286,0,1,1,1,1,0,0,1,1,1,1,0,0,0.0,0.0,1.0,1.0
idx:318099,318099,0,wireless-drivers,CWE-415,1400,58,1,0.7001049874744198,0,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:201382,201382,1,gerbv,CWE-787,7874,233,1,0.45708480708163884,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:318781,318781,0,gerbv,CWE-787,7886,234,1,0.7101426276168775,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:201384,201384,1,vim,CWE-787,762,40,1,0.7189605497083635,1,1,1,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:318962,318962,0,vim,CWE-787,763,40,1,0.5915300262863098,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:201451,201451,1,ImageMagick6,CWE-787,15672,418,1,0.4908254517141878,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:319422,319422,0,ImageMagick6,CWE-787,15774,420,1,0.5142352485082027,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:201872,201872,1,gnutls,CWE-310,4749,184,0,0.24761977393893472,0,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:325821,325821,0,gnutls,CWE-310,4790,184,1,0.660967744541264,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:201885,201885,1,vim,CWE-416,34450,1486,0,0.33973095209422877,0,1,1,1,1,1,1,1,1,0,0,1,1,0.0,0.0,1.0,1.0
idx:326119,326119,0,vim,CWE-416,34649,1495,1,0.7666441023972851,0,1,0,1,0,0,1,0,1,0,1,1,0,0.0,1.0,1.0,0.0
idx:201913,201913,1,libarchive,CWE-59,2210,95,1,0.3922766216597704,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:326629,326629,0,libarchive,CWE-59,2229,96,1,0.6004906477193057,0,0,1,0,1,0,1,1,0,0,1,0,1,0.0,1.0,0.0,1.0
idx:201925,201925,1,linux,CWE-476,1188,60,1,0.43351454971392844,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:326914,326914,0,linux,CWE-476,1317,69,0,0.3517253870149173,1,1,0,0,1,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:202081,202081,1,vim,CWE-787,19946,764,1,0.47116371634659787,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:328807,328807,0,vim,CWE-787,20005,766,1,0.47102250426184306,0,1,0,1,0,1,0,1,0,1,0,1,0,0.0,1.0,1.0,0.0
idx:202082,202082,1,radare2,CWE-125,1105,28,0,0.3828588216341743,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:328836,328836,0,radare2,CWE-125,1167,32,1,0.5440938970204873,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202125,202125,1,cairo,CWE-787,2943,119,1,0.685084873892265,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:329925,329925,0,cairo,CWE-787,2984,119,1,0.6174852729389056,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202256,202256,1,qtbase,CWE-787,9164,235,0,0.4260976620198706,0,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:331760,331760,0,qtbase,CWE-787,9188,235,0,0.42623900476673365,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:202276,202276,1,vim,CWE-787,3371,136,1,0.43442893147563,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:332375,332375,0,vim,CWE-787,3119,121,1,0.6494371377000058,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202304,202304,1,vim,CWE-122,1179,50,1,0.3885676802839146,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:333041,333041,0,vim,CWE-122,1239,51,1,0.7484522310876988,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202392,202392,1,php-src,CWE-119,978,38,1,0.5477353317629142,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:333503,333503,0,php-src,CWE-119,1008,39,1,0.55306268531137,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:202659,202659,1,net,CWE-125,2044,77,0,0.23827329379695653,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:336106,336106,0,net,CWE-125,2085,79,1,0.5231007527627561,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202677,202677,1,qemu,CWE-369,1213,49,0,0.26199256252113434,0,1,1,1,1,0,0,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:336484,336484,0,qemu,CWE-369,1354,54,1,0.6125751287537314,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:202688,202688,1,ghostpdl,CWE-787,522,19,1,0.644096217864145,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:336807,336807,0,ghostpdl,CWE-787,920,26,1,0.46555659699605667,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:202708,202708,1,vim,CWE-476,576,26,1,0.49568479626020107,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:337374,337374,0,vim,CWE-476,602,26,1,0.5578545713901183,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:202719,202719,1,linux,CWE-704,1222,44,1,0.5414485508716776,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:337848,337848,0,linux,CWE-704,1244,44,1,0.4335690958823376,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:202748,202748,1,ImageMagick,CWE-772,13504,416,1,0.46492772971441665,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:338747,338747,0,ImageMagick,CWE-772,13644,418,0,0.3481075736311357,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:202783,202783,1,php-src,CWE-119,349,18,1,0.531684434516114,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:339712,339712,0,php-src,CWE-119,562,26,1,0.6359272619529031,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202822,202822,1,ghostpdl,CWE-787,1080,46,0,0.42905077999332314,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:341817,341817,0,ghostpdl,CWE-787,1279,51,1,0.5827155697886016,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202888,202888,1,linux,CWE-787,1898,86,1,0.5124845382081971,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:343175,343175,0,linux,CWE-787,2029,91,1,0.5504139379002266,0,1,0,1,0,1,0,1,0,1,0,1,0,0.0,1.0,1.0,0.0
idx:202889,202889,1,linux,CWE-787,1844,85,1,0.5373919004101496,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:343158,343158,0,linux,CWE-787,1975,90,1,0.5004329256255032,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:202892,202892,1,pure-ftpd,CWE-434,7610,260,0,0.2395394029614609,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,1.0
idx:343298,343298,0,pure-ftpd,CWE-434,7569,259,1,0.8733545288816603,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:202943,202943,1,lua,CWE-787,434,12,0,0.3414781301894906,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:344242,344242,0,lua,CWE-787,531,15,1,0.48195355784412747,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:203614,203614,1,linux,CWE-703,1582,73,1,0.565932188460166,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:345131,345131,0,linux,CWE-703,1585,73,1,0.6631388036922805,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:203902,203902,1,vim,CWE-703,2749,116,1,0.7222182304402018,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:346415,346415,0,vim,CWE-703,2775,117,1,0.5274866885157328,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:204016,204016,1,squashfs-tools,CWE-200,3355,132,1,0.5326217983389833,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:349259,349259,0,squashfs-tools,CWE-200,3559,138,1,0.7740545132892782,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:204017,204017,1,squashfs-tools,CWE-200,3363,132,1,0.7226462682470489,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,1.0
idx:349259#dup2,349259,0,squashfs-tools,CWE-200,3559,138,0,0.01651667108905719,1,1,0,1,0,1,0,1,0,1,0,1,0,,,,
idx:204019,204019,1,squashfs-tools,CWE-200,3071,118,1,0.710694110664645,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,1.0
idx:349251,349251,0,squashfs-tools,CWE-200,3267,124,1,0.7860444633863759,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:204032,204032,1,linux,CWE-772,348,17,1,0.6808345552017121,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:349528,349528,0,linux,CWE-772,385,20,0,0.321859891254188,1,0,1,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:204036,204036,1,net,CWE-787,1016,50,0,0.3404462415840809,0,1,1,1,1,1,1,0,0,0,0,1,1,1.0,1.0,1.0,1.0
idx:349888,349888,0,net,CWE-787,1284,60,1,0.5660257322390284,0,1,0,1,0,1,0,0,1,0,1,1,0,1.0,0.0,1.0,0.0
idx:204073,204073,1,shapelib,CWE-415,737,37,1,0.5033763898557515,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:351182,351182,0,shapelib,CWE-415,719,36,1,0.6674222092932324,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:204115,204115,1,openldap,CWE-617,3567,161,1,0.6278162375375752,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:353015,353015,0,openldap,CWE-617,3647,163,1,0.5691107330227325,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:204137,204137,1,poppler,CWE-369,6800,201,1,0.4826749127451748,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:353124,353124,0,poppler,CWE-369,6992,205,1,0.6292644873807162,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:204195,204195,1,pjproject,CWE-125,558,19,0,0.39256549565946475,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:355014,355014,0,pjproject,CWE-125,784,26,1,0.6570609756496544,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:204243,204243,1,vim,CWE-787,6093,271,1,0.37482967764592856,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:355649,355649,0,vim,CWE-787,6349,283,1,0.4529796247948337,0,0,1,0,1,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:204278,204278,1,firejail,CWE-94,876,32,1,0.508267430275552,1,1,1,0,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:356170,356170,0,firejail,CWE-94,970,35,1,0.6654011449212877,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:204351,204351,1,squirrel,CWE-125,1824,47,0,0.32105654785957477,0,1,1,1,1,0,0,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:357668,357668,0,squirrel,CWE-125,1893,50,1,0.732431363749545,0,1,0,1,0,1,0,1,0,1,0,1,0,0.0,1.0,1.0,0.0
idx:204412,204412,1,bpf,CWE-787,1123,42,0,0.1423958486048784,0,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,0.0,0.0
idx:359206,359206,0,bpf,CWE-787,1164,45,1,0.5019367317254922,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:204425,204425,1,frr,CWE-125,2808,107,0,0.07143886397200494,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:359365,359365,0,frr,CWE-125,3211,105,0,0.1160920109526884,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:204438,204438,1,ImageMagick,CWE-617,16612,475,1,0.6997324672483535,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:359843,359843,0,ImageMagick,CWE-617,16656,476,1,0.6722308884260355,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:204495,204495,1,linux,CWE-193,636,21,1,0.46974019546930096,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:360829,360829,0,linux,CWE-193,637,21,1,0.720031389431886,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:204534,204534,1,admesh,CWE-125,2388,76,1,0.6153594630416863,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:361303,361303,0,admesh,CWE-125,2431,75,1,0.6256748308499512,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:204535,204535,1,admesh,CWE-125,620,16,0,0.4260626670723393,0,1,1,0,0,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:361298,361298,0,admesh,CWE-125,650,20,1,0.41858162537146304,0,1,0,0,1,0,1,0,1,0,1,0,1,1.0,0.0,1.0,0.0
idx:204544,204544,1,linux,CWE-416,8029,297,1,0.6116088812721059,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:361755,361755,0,linux,CWE-416,8029,297,1,0.5944152003067155,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:204814,204814,1,linux,CWE-703,827,35,1,0.48050054489239596,1,1,1,1,1,1,1,1,1,0,0,1,1,0.0,0.0,1.0,1.0
idx:365760,365760,0,linux,CWE-703,827,35,1,0.5159298011171726,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:204830,204830,1,linux,CWE-200,422,17,1,0.6456029514227053,1,0,0,0,0,1,1,0,0,0,0,1,1,0.0,0.0,1.0,1.0
idx:366223,366223,0,linux,CWE-200,637,30,0,0.15387755168430733,1,0,1,0,1,0,1,0,1,0,1,1,0,0.0,1.0,1.0,0.0
idx:205630,205630,1,linux,CWE-94,1193,42,1,0.5194607422889895,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:369215,369215,0,linux,CWE-94,1218,43,1,0.5168363360887159,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:205734,205734,1,rizin,CWE-787,1196,65,1,0.39174238395696614,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:371185,371185,0,rizin,CWE-787,1209,63,1,0.5807545148928216,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:205736,205736,1,linux,CWE-834,110,4,0,0.46071943321935005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:371226,371226,0,linux,CWE-834,137,5,1,0.6787871621579579,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:205806,205806,1,Singular,CWE-269,1794,88,1,0.46418590870528464,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:372352,372352,0,Singular,CWE-269,1744,87,1,0.6550428953754048,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:205823,205823,1,ovs,CWE-401,991,25,1,0.45008793532912633,1,0,0,0,0,1,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0
idx:373535,373535,0,ovs,CWE-401,1051,27,1,0.71191431365117,0,1,0,0,1,0,1,0,1,1,0,0,1,0.0,1.0,1.0,0.0
idx:206025,206025,1,evolution-data-server,CWE-200,295,11,0,0.29131758398935576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:376350,376350,0,evolution-data-server,CWE-200,583,23,1,0.7031212483682798,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:206043,206043,1,gimp,CWE-125,7841,274,1,0.4186043245247327,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:376678,376678,0,gimp,CWE-125,7880,275,1,0.6952967573684933,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:206044,206044,1,tigervnc,CWE-672,2972,130,1,0.43612445382164733,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:376682,376682,0,tigervnc,CWE-672,3002,131,1,0.7373904924903609,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:206262,206262,1,vim,CWE-787,9072,362,1,0.5624410194317966,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:379334,379334,0,vim,CWE-787,9168,364,1,0.5642559504156035,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:206273,206273,1,radare2,CWE-416,5477,177,1,0.6088340240137547,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0
idx:379671,379671,0,radare2,CWE-416,5476,177,1,0.6743995201932297,0,1,0,0,1,1,0,1,0,1,0,1,0,0.0,1.0,0.0,1.0
idx:206417,206417,1,vim,CWE-787,10082,400,0,0.3952780550839004,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
idx:380955,380955,0,vim,CWE-787,10110,400,1,0.49976224176800005,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:206555,206555,1,php-src,CWE-119,400,24,0,0.44870729891880007,0,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:382797,382797,0,php-src,CWE-119,400,24,1,0.6045398405987434,0,1,0,1,0,0,1,1,0,1,0,1,0,0.0,1.0,1.0,0.0
idx:206588,206588,1,php-src,CWE-119,1594,84,0,0.0824915253705821,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:383316,383316,0,php-src,CWE-119,1467,71,0,0.15881532909159937,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:206625,206625,1,raptor,CWE-787,8295,220,1,0.5665464403076617,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
